C:\Users\Mirus\Documents\Source Code\ProjectBlue\bin\Debug\ProjectBlue.exe.config
C:\Users\Mirus\Documents\Source Code\ProjectBlue\bin\Debug\ProjectBlue.exe
C:\Users\Mirus\Documents\Source Code\ProjectBlue\bin\Debug\ProjectBlue.pdb
C:\Users\Mirus\Documents\Source Code\ProjectBlue\bin\Debug\MaterialSkin.dll
C:\Users\Mirus\Documents\Source Code\ProjectBlue\obj\Debug\ProjectBlue.csproj.AssemblyReference.cache
C:\Users\Mirus\Documents\Source Code\ProjectBlue\obj\Debug\ProjectBlue.csproj.SuggestedBindingRedirects.cache
C:\Users\Mirus\Documents\Source Code\ProjectBlue\obj\Debug\ProjectBlue.Properties.Resources.resources
C:\Users\Mirus\Documents\Source Code\ProjectBlue\obj\Debug\ProjectBlue.csproj.GenerateResource.cache
C:\Users\Mirus\Documents\Source Code\ProjectBlue\obj\Debug\ProjectBlue.csproj.CoreCompileInputs.cache
C:\Users\Mirus\Documents\Source Code\ProjectBlue\obj\Debug\ProjectBlue.csproj.CopyComplete
C:\Users\Mirus\Documents\Source Code\ProjectBlue\obj\Debug\ProjectBlue.exe
C:\Users\Mirus\Documents\Source Code\ProjectBlue\obj\Debug\ProjectBlue.pdb
C:\Users\Mirus\Documents\Source Code\ProjectBlue\bin\Debug\ComponentFactory.Krypton.Toolkit.dll
C:\Users\Mirus\Documents\Source Code\ProjectBlue\bin\Debug\ComponentFactory.Krypton.Toolkit.pdb
C:\Users\Mirus\Documents\Source Code\ProjectBlue\obj\Debug\ProjectBlue.OfferingCardMedium.resources
C:\Users\Mirus\Documents\Source Code\ProjectBlue\obj\Debug\ProjectBlue.OfferingCardSmall.resources
C:\Users\Mirus\Documents\Source Code\ProjectBlue\obj\Debug\ProjectBlue.OfferingCardLarge.resources
C:\Users\Mirus\Documents\Source Code\ProjectBlue\obj\Debug\ProjectBlue.OfferingCardFav.resources
C:\Users\Mirus\Documents\Source Code\ProjectBlue\obj\Debug\ProjectBlue.LoginForm.resources
C:\Users\Mirus\Documents\Source Code\ProjectBlue\obj\Debug\ProjectBlue.SignUpForm.resources
C:\Users\Mirus\Documents\Source Code\ProjectBlue\bin\Debug\ComponentFactory.Krypton.Docking.dll
C:\Users\Mirus\Documents\Source Code\ProjectBlue\bin\Debug\ComponentFactory.Krypton.Navigator.dll
C:\Users\Mirus\Documents\Source Code\ProjectBlue\bin\Debug\ComponentFactory.Krypton.Ribbon.dll
C:\Users\Mirus\Documents\Source Code\ProjectBlue\bin\Debug\ComponentFactory.Krypton.Workspace.dll
C:\Users\Mirus\Documents\Source Code\ProjectBlue\bin\Debug\ComponentFactory.Krypton.Docking.pdb
C:\Users\Mirus\Documents\Source Code\ProjectBlue\bin\Debug\ComponentFactory.Krypton.Navigator.pdb
C:\Users\Mirus\Documents\Source Code\ProjectBlue\bin\Debug\ComponentFactory.Krypton.Ribbon.pdb
C:\Users\Mirus\Documents\Source Code\ProjectBlue\bin\Debug\ComponentFactory.Krypton.Workspace.pdb
C:\Users\Mirus\Documents\Source Code\ProjectBlue\obj\Debug\ProjectBlue.AddRestaurantForm.resources
C:\Users\Mirus\Documents\Source Code\ProjectBlue\obj\Debug\ProjectBlue.AddOfferingForm.resources
C:\Users\Mirus\Documents\Source Code\ProjectBlue\obj\Debug\ProjectBlue.ManagerMainForm.resources
C:\Users\Mirus\Documents\Source Code\ProjectBlue\obj\Debug\ProjectBlue.RestaurantCardImage.resources
C:\Users\Mirus\Documents\Source Code\ProjectBlue\obj\Debug\ProjectBlue.RestaurantCardNoImage.resources
C:\Users\Mirus\Documents\Source Code\ProjectBlue\obj\Debug\ProjectBlue.ViewAddedItemsForm.resources
C:\Users\Mirus\Documents\Source Code\ProjectBlue\obj\Debug\ProjectBlue.OfferingDetailsForm.resources
C:\Users\Mirus\Documents\Source Code\ProjectBlue\obj\Debug\ProjectBlue.RestaurantDetailsForm.resources
C:\Users\Mirus\Documents\Source Code\ProjectBlue\obj\Debug\ProjectBlue.CustomerMainForm.resources
C:\Users\Mirus\Documents\Source Code\ProjectBlue\obj\Debug\ProjectBlue.AddItemsForm.resources
C:\Users\Mirus\Documents\Source Code\ProjectBlue\obj\Debug\ProjectBlue.ManagerAccountForm.resources
C:\Users\Mirus\Documents\Source Code\ProjectBlue\obj\Debug\ProjectBlue.MenuItemCard.resources
C:\Users\Mirus\Documents\Source Code\ProjectBlue\obj\Debug\ProjectBlue.OfferingDetailsCardLarge.resources
C:\Users\Mirus\Documents\Source Code\ProjectBlue\obj\Debug\ProjectBlue.OfferingDetailsCardSmall.resources
E:\My files\Programming\C#\Final Project\CS223_project\bin\Debug\ProjectBlue.exe.config
E:\My files\Programming\C#\Final Project\CS223_project\bin\Debug\ProjectBlue.exe
E:\My files\Programming\C#\Final Project\CS223_project\bin\Debug\ProjectBlue.pdb
E:\My files\Programming\C#\Final Project\CS223_project\bin\Debug\MaterialSkin.dll
E:\My files\Programming\C#\Final Project\CS223_project\bin\Debug\ComponentFactory.Krypton.Docking.pdb
E:\My files\Programming\C#\Final Project\CS223_project\bin\Debug\ComponentFactory.Krypton.Navigator.pdb
E:\My files\Programming\C#\Final Project\CS223_project\bin\Debug\ComponentFactory.Krypton.Ribbon.pdb
E:\My files\Programming\C#\Final Project\CS223_project\bin\Debug\ComponentFactory.Krypton.Toolkit.pdb
E:\My files\Programming\C#\Final Project\CS223_project\bin\Debug\ComponentFactory.Krypton.Workspace.pdb
E:\My files\Programming\C#\Final Project\CS223_project\obj\Debug\ProjectBlue.csproj.AssemblyReference.cache
E:\My files\Programming\C#\Final Project\CS223_project\obj\Debug\ProjectBlue.AddItemsForm.resources
E:\My files\Programming\C#\Final Project\CS223_project\obj\Debug\ProjectBlue.AddOfferingForm.resources
E:\My files\Programming\C#\Final Project\CS223_project\obj\Debug\ProjectBlue.AddRestaurantForm.resources
E:\My files\Programming\C#\Final Project\CS223_project\obj\Debug\ProjectBlue.LoginForm.resources
E:\My files\Programming\C#\Final Project\CS223_project\obj\Debug\ProjectBlue.CustomerMainForm.resources
E:\My files\Programming\C#\Final Project\CS223_project\obj\Debug\ProjectBlue.ManagerAccountForm.resources
E:\My files\Programming\C#\Final Project\CS223_project\obj\Debug\ProjectBlue.ManagerMainForm.resources
E:\My files\Programming\C#\Final Project\CS223_project\obj\Debug\ProjectBlue.MenuItemCard.resources
E:\My files\Programming\C#\Final Project\CS223_project\obj\Debug\ProjectBlue.OfferingCardFav.resources
E:\My files\Programming\C#\Final Project\CS223_project\obj\Debug\ProjectBlue.OfferingCardLarge.resources
E:\My files\Programming\C#\Final Project\CS223_project\obj\Debug\ProjectBlue.OfferingCardMedium.resources
E:\My files\Programming\C#\Final Project\CS223_project\obj\Debug\ProjectBlue.OfferingCardSmall.resources
E:\My files\Programming\C#\Final Project\CS223_project\obj\Debug\ProjectBlue.OfferingDetailsCardLarge.resources
E:\My files\Programming\C#\Final Project\CS223_project\obj\Debug\ProjectBlue.OfferingDetailsCardSmall.resources
E:\My files\Programming\C#\Final Project\CS223_project\obj\Debug\ProjectBlue.OfferingDetailsForm.resources
E:\My files\Programming\C#\Final Project\CS223_project\obj\Debug\ProjectBlue.Properties.Resources.resources
E:\My files\Programming\C#\Final Project\CS223_project\obj\Debug\ProjectBlue.RestaurantCardImage.resources
E:\My files\Programming\C#\Final Project\CS223_project\obj\Debug\ProjectBlue.RestaurantCardNoImage.resources
E:\My files\Programming\C#\Final Project\CS223_project\obj\Debug\ProjectBlue.RestaurantDetailsForm.resources
E:\My files\Programming\C#\Final Project\CS223_project\obj\Debug\ProjectBlue.SignupForm.resources
E:\My files\Programming\C#\Final Project\CS223_project\obj\Debug\ProjectBlue.ViewAddedItemsForm.resources
E:\My files\Programming\C#\Final Project\CS223_project\obj\Debug\ProjectBlue.csproj.GenerateResource.cache
E:\My files\Programming\C#\Final Project\CS223_project\obj\Debug\ProjectBlue.csproj.CoreCompileInputs.cache
E:\My files\Programming\C#\Final Project\CS223_project\obj\Debug\ProjectBlue.csproj.CopyComplete
E:\My files\Programming\C#\Final Project\CS223_project\obj\Debug\ProjectBlue.exe
E:\My files\Programming\C#\Final Project\CS223_project\obj\Debug\ProjectBlue.pdb
E:\My files\Programming\C#\Final Project\CS223_project\bin\Debug\MySql.Data.dll
E:\My files\Programming\C#\Final Project\CS223_project\bin\Debug\Google.Protobuf.dll
E:\My files\Programming\C#\Final Project\CS223_project\bin\Debug\ZstdNet.dll
E:\My files\Programming\C#\Final Project\CS223_project\bin\Debug\K4os.Compression.LZ4.Streams.dll
E:\My files\Programming\C#\Final Project\CS223_project\bin\Debug\BouncyCastle.Crypto.dll
E:\My files\Programming\C#\Final Project\CS223_project\bin\Debug\Ubiety.Dns.Core.dll
E:\My files\Programming\C#\Final Project\CS223_project\bin\Debug\System.Memory.dll
E:\My files\Programming\C#\Final Project\CS223_project\bin\Debug\System.Buffers.dll
E:\My files\Programming\C#\Final Project\CS223_project\bin\Debug\K4os.Compression.LZ4.dll
E:\My files\Programming\C#\Final Project\CS223_project\bin\Debug\K4os.Hash.xxHash.dll
E:\My files\Programming\C#\Final Project\CS223_project\bin\Debug\System.Numerics.Vectors.dll
E:\My files\Programming\C#\Final Project\CS223_project\bin\Debug\MySql.Data.xml
E:\My files\Programming\C#\Final Project\CS223_project\obj\Debug\ProjectBlue.exe.config
